supplier_id,week,disrupted
S0263,9,0
S0263,10,0
S0263,11,0
S0263,12,0
S0263,13,0
S0263,14,1
S0263,15,1
S0263,16,0
S0263,17,0
S0263,18,0
S0263,19,0
S0263,20,0
S0263,21,0
S0263,22,1
S0263,23,1
S0263,24,1
S0263,25,0
S0263,26,0
S0263,27,0
S0263,28,0
S0263,29,1
S0263,30,1
S0263,31,0
S0263,32,0
S0263,33,0
S0263,34,1
S0263,35,1
S0263,36,0
S0263,37,0
S0263,38,0
S0263,39,1
S0263,40,0
S0263,41,1
S0263,42,0
S0263,43,0
S0263,44,0
S0263,45,0
S0263,46,0
S0263,47,0
S0263,48,0
S0263,49,0
S0263,50,0
S0263,51,0
S0264,0,0
S0264,1,1
S0264,2,0
S0264,3,0
S0264,4,0
S0264,5,0
S0264,6,0
S0264,7,0
S0264,8,0
S0264,9,0
S0264,10,1
S0264,11,0
S0264,12,0
S0264,13,0
S0264,14,1
S0264,15,1
S0264,16,0
S0264,17,1
S0264,18,0
S0264,19,0
S0264,20,1
S0264,21,1
S0264,22,0
S0264,23,0
S0264,24,0
S0264,25,0
S0264,26,0
S0264,27,1
S0264,28,0
S0264,29,1
S0264,30,0
S0264,31,1
S0264,32,1
S0264,33,0
S0264,34,1
S0264,35,0
S0264,36,0
S0264,37,0
S0264,38,0
S0264,39,0
S0264,40,0
S0264,41,0
S0264,42,0
S0264,43,1
S0264,44,1
S0264,45,1
S0264,46,1
S0264,47,1
S0264,48,0
S0264,49,0
S0264,50,1
S0264,51,1
S0265,0,1
S0265,1,1
S0265,2,1
S0265,3,0
S0265,4,0
S0265,5,0
S0265,6,0
S0265,7,1
S0265,8,0
S0265,9,0
S0265,10,0
S0265,11,0
S0265,12,1
S0265,13,0
S0265,14,0
S0265,15,0
S0265,16,0
S0265,17,0
S0265,18,0
S0265,19,1
S0265,20,0
S0265,21,0
S0265,22,0
S0265,23,0
S0265,24,0
S0265,25,0
S0265,26,0
S0265,27,1
S0265,28,1
S0265,29,1
S0265,30,0
S0265,31,1
S0265,32,1
S0265,33,0
S0265,34,0
S0265,35,0
S0265,36,1
S0265,37,1
S0265,38,0
S0265,39,1
S0265,40,0
S0265,41,0
S0265,42,0
S0265,43,0
S0265,44,0
S0265,45,1
S0265,46,1
S0265,47,1
S0265,48,0
S0265,49,1
S0265,50,0
S0265,51,0
S0266,0,0
S0266,1,0
S0266,2,0
S0266,3,1
S0266,4,1
S0266,5,0
S0266,6,0
S0266,7,0
S0266,8,0
S0266,9,0
S0266,10,0
S0266,11,0
S0266,12,0
S0266,13,0
S0266,14,0
S0266,15,0
S0266,16,0
S0266,17,0
S0266,18,0
S0266,19,0
S0266,20,0
S0266,21,1
S0266,22,0
S0266,23,0
S0266,24,1
S0266,25,1
S0266,26,1
S0266,27,1
S0266,28,0
S0266,29,0
S0266,30,0
S0266,31,1
S0266,32,0
S0266,33,0
S0266,34,0
S0266,35,0
S0266,36,0
S0266,37,0
S0266,38,1
S0266,39,0
S0266,40,0
S0266,41,1
S0266,42,0
S0266,43,0
S0266,44,1
S0266,45,1
S0266,46,0
S0266,47,0
S0266,48,0
S0266,49,0
S0266,50,0
S0266,51,1
S0267,0,1
S0267,1,0
S0267,2,0
S0267,3,0
S0267,4,0
S0267,5,0
S0267,6,0
S0267,7,0
S0267,8,0
S0267,9,0
S0267,10,0
S0267,11,0
S0267,12,0
S0267,13,0
S0267,14,1
S0267,15,1
S0267,16,1
S0267,17,1
S0267,18,0
S0267,19,1
S0267,20,0
S0267,21,0
S0267,22,0
S0267,23,1
S0267,24,0
S0267,25,0
S0267,26,1
S0267,27,0
S0267,28,1
S0267,29,0
S0267,30,0
S0267,31,0
S0267,32,1
S0267,33,0
S0267,34,0
S0267,35,0
S0267,36,0
S0267,37,0
S0267,38,0
S0267,39,0
S0267,40,0
S0267,41,0
S0267,42,0
S0267,43,0
S0267,44,0
S0267,45,0
S0267,46,0
S0267,47,1
S0267,48,1
S0267,49,0
S0267,50,1
S0267,51,0
S0268,0,0
S0268,1,0
S0268,2,0
S0268,3,0
S0268,4,0
S0268,5,0
S0268,6,1
S0268,7,0
S0268,8,0
S0268,9,0
S0268,10,0
S0268,11,0
S0268,12,0
S0268,13,0
S0268,14,0
S0268,15,0
S0268,16,0
S0268,17,0
S0268,18,1
S0268,19,0
S0268,20,0
S0268,21,0
S0268,22,0
S0268,23,0
S0268,24,0
S0268,25,0
S0268,26,0
S0268,27,0
S0268,28,0
S0268,29,0
S0268,30,0
S0268,31,0
S0268,32,0
S0268,33,0
S0268,34,0
S0268,35,0
S0268,36,0
S0268,37,1
S0268,38,0
S0268,39,1
S0268,40,0
S0268,41,0
S0268,42,0
S0268,43,1
S0268,44,1
S0268,45,0
S0268,46,0
S0268,47,0
S0268,48,1
S0268,49,0
S0268,50,0
S0268,51,0
S0269,0,0
S0269,1,0
S0269,2,0
S0269,3,0
S0269,4,0
S0269,5,0
S0269,6,1
S0269,7,0
S0269,8,1
S0269,9,0
S0269,10,1
S0269,11,0
S0269,12,0
S0269,13,1
S0269,14,1
S0269,15,0
S0269,16,0
S0269,17,0
S0269,18,0
S0269,19,0
S0269,20,0
S0269,21,0
S0269,22,0
S0269,23,0
S0269,24,0
S0269,25,1
S0269,26,0
S0269,27,1
S0269,28,0
S0269,29,1
S0269,30,0
S0269,31,1
S0269,32,0
S0269,33,0
S0269,34,0
S0269,35,0
S0269,36,0
S0269,37,0
S0269,38,0
S0269,39,1
S0269,40,0
S0269,41,0
S0269,42,1
S0269,43,1
S0269,44,0
S0269,45,0
S0269,46,0
S0269,47,1
S0269,48,1
S0269,49,0
S0269,50,0
S0269,51,0
S0270,0,1
S0270,1,0
S0270,2,0
S0270,3,0
S0270,4,1
S0270,5,1
S0270,6,1
S0270,7,0
S0270,8,0
S0270,9,0
S0270,10,0
S0270,11,0
S0270,12,0
S0270,13,1
S0270,14,1
S0270,15,0
S0270,16,0
S0270,17,0
S0270,18,0
S0270,19,1
S0270,20,0
S0270,21,0
S0270,22,0
S0270,23,0
S0270,24,0
S0270,25,1
S0270,26,1
S0270,27,0
S0270,28,0
S0270,29,1
S0270,30,0
S0270,31,0
S0270,32,1
S0270,33,0
S0270,34,1
S0270,35,0
S0270,36,0
S0270,37,1
S0270,38,0
S0270,39,0
S0270,40,0
S0270,41,0
S0270,42,1
S0270,43,0
S0270,44,0
S0270,45,0
S0270,46,1
S0270,47,0
S0270,48,0
S0270,49,0
S0270,50,0
S0270,51,1
S0271,0,0
S0271,1,0
S0271,2,0
S0271,3,0
S0271,4,0
S0271,5,0
S0271,6,0
S0271,7,0
S0271,8,1
S0271,9,0
S0271,10,0
S0271,11,0
S0271,12,1
S0271,13,0
S0271,14,0
S0271,15,0
S0271,16,0
S0271,17,0
S0271,18,0
S0271,19,0
S0271,20,0
S0271,21,1
S0271,22,0
S0271,23,0
S0271,24,0
S0271,25,0
S0271,26,0
S0271,27,0
S0271,28,0
S0271,29,0
S0271,30,0
S0271,31,1
S0271,32,0
S0271,33,0
S0271,34,0
S0271,35,0
S0271,36,0
S0271,37,0
S0271,38,1
S0271,39,0
S0271,40,0
S0271,41,0
S0271,42,0
S0271,43,0
S0271,44,1
S0271,45,0
S0271,46,0
S0271,47,0
S0271,48,0
S0271,49,0
S0271,50,0
S0271,51,0
S0272,0,0
S0272,1,0
S0272,2,0
S0272,3,0
S0272,4,0
S0272,5,0
S0272,6,0
S0272,7,0
S0272,8,0
S0272,9,0
S0272,10,0
S0272,11,0
S0272,12,0
S0272,13,0
S0272,14,0
S0272,15,1
S0272,16,0
S0272,17,0
S0272,18,0
S0272,19,0
S0272,20,0
S0272,21,0
S0272,22,1
S0272,23,1
S0272,24,0
S0272,25,0
S0272,26,0
S0272,27,0
S0272,28,0
S0272,29,0
S0272,30,0
S0272,31,0
S0272,32,0
S0272,33,0
S0272,34,0
S0272,35,0
S0272,36,0
S0272,37,0
S0272,38,0
S0272,39,0
S0272,40,0
S0272,41,0
S0272,42,0
S0272,43,0
S0272,44,0
S0272,45,0
S0272,46,0
S0272,47,0
S0272,48,0
S0272,49,0
S0272,50,0
S0272,51,0
S0273,0,0
S0273,1,0
S0273,2,0
S0273,3,0
S0273,4,0
S0273,5,0
S0273,6,0
S0273,7,0
S0273,8,0
S0273,9,0
S0273,10,0
S0273,11,0
S0273,12,0
S0273,13,0
S0273,14,0
S0273,15,0
S0273,16,0
S0273,17,0
S0273,18,0
S0273,19,0
S0273,20,0
S0273,21,0
S0273,22,0
S0273,23,0
S0273,24,0
S0273,25,0
S0273,26,0
S0273,27,0
S0273,28,0
S0273,29,0
S0273,30,0
S0273,31,0
S0273,32,0
S0273,33,0
S0273,34,0
S0273,35,0
S0273,36,0
S0273,37,0
S0273,38,1
S0273,39,0
S0273,40,0
S0273,41,0
S0273,42,0
S0273,43,0
S0273,44,0
S0273,45,1
S0273,46,0
S0273,47,0
S0273,48,0
S0273,49,1
S0273,50,0
S0273,51,0
S0274,0,0
S0274,1,0
S0274,2,0
S0274,3,0
S0274,4,0
S0274,5,0
S0274,6,1
S0274,7,0
S0274,8,0
S0274,9,0
S0274,10,0
S0274,11,0
S0274,12,0
S0274,13,0
S0274,14,0
S0274,15,0
S0274,16,0
S0274,17,0
S0274,18,0
S0274,19,0
S0274,20,0
S0274,21,0
S0274,22,0
S0274,23,0
S0274,24,0
S0274,25,1
S0274,26,0
S0274,27,0
S0274,28,0
S0274,29,1
S0274,30,0
S0274,31,0
S0274,32,0
S0274,33,0
S0274,34,0
S0274,35,0
S0274,36,1
S0274,37,0
S0274,38,0
S0274,39,0
S0274,40,0
S0274,41,1
S0274,42,0
S0274,43,1
S0274,44,0
S0274,45,0
S0274,46,0
S0274,47,0
S0274,48,0
S0274,49,0
S0274,50,0
S0274,51,0
S0275,0,0
S0275,1,1
S0275,2,0
S0275,3,0
S0275,4,0
S0275,5,0
S0275,6,0
S0275,7,0
S0275,8,0
S0275,9,0
S0275,10,0
S0275,11,0
S0275,12,0
S0275,13,1
S0275,14,0
S0275,15,0
S0275,16,0
S0275,17,0
S0275,18,0
S0275,19,0
S0275,20,0
S0275,21,0
S0275,22,0
S0275,23,0
S0275,24,1
S0275,25,0
S0275,26,0
S0275,27,0
S0275,28,1
S0275,29,0
S0275,30,0
S0275,31,0
S0275,32,0
S0275,33,0
S0275,34,0
S0275,35,0
S0275,36,1
S0275,37,0
S0275,38,0
S0275,39,0
S0275,40,0
S0275,41,0
S0275,42,1
S0275,43,0
S0275,44,0
S0275,45,1
S0275,46,0
S0275,47,0
S0275,48,0
S0275,49,0
S0275,50,0
S0275,51,0
S0276,0,0
S0276,1,0
S0276,2,0
S0276,3,0
S0276,4,0
S0276,5,0
S0276,6,1
S0276,7,0
S0276,8,0
S0276,9,0
S0276,10,1
S0276,11,0
S0276,12,1
S0276,13,0
S0276,14,0
S0276,15,1
S0276,16,0
S0276,17,0
S0276,18,0
S0276,19,0
S0276,20,0
S0276,21,0
S0276,22,1
S0276,23,0
S0276,24,0
S0276,25,0
S0276,26,0
S0276,27,1
S0276,28,0
S0276,29,0
S0276,30,1
S0276,31,0
S0276,32,1
S0276,33,0
S0276,34,0
S0276,35,0
S0276,36,0
S0276,37,0
S0276,38,1
S0276,39,1
S0276,40,1
S0276,41,0
S0276,42,0
S0276,43,0
S0276,44,0
S0276,45,0
S0276,46,1
S0276,47,0
S0276,48,0
S0276,49,1
S0276,50,0
S0276,51,1
S0277,0,1
S0277,1,0
S0277,2,0
S0277,3,0
S0277,4,0
S0277,5,0
S0277,6,0
S0277,7,0
S0277,8,0
S0277,9,0
S0277,10,0
S0277,11,0
S0277,12,0
S0277,13,0
S0277,14,0
S0277,15,0
S0277,16,0
S0277,17,0
S0277,18,0
S0277,19,0
S0277,20,0
S0277,21,0
S0277,22,0
S0277,23,0
S0277,24,0
S0277,25,0
S0277,26,0
S0277,27,0
S0277,28,0
S0277,29,0
S0277,30,1
S0277,31,0
S0277,32,0
S0277,33,0
S0277,34,0
S0277,35,0
S0277,36,1
S0277,37,0
S0277,38,0
S0277,39,0
S0277,40,0
S0277,41,0
S0277,42,0
S0277,43,0
S0277,44,0
S0277,45,0
S0277,46,0
S0277,47,0
S0277,48,1
S0277,49,0
S0277,50,0
S0277,51,0
S0278,0,1
S0278,1,1
S0278,2,0
S0278,3,0
S0278,4,0
S0278,5,0
S0278,6,0
S0278,7,0
S0278,8,0
S0278,9,0
S0278,10,0
S0278,11,1
S0278,12,0
S0278,13,0
S0278,14,0
S0278,15,0
S0278,16,0
S0278,17,1
S0278,18,0
S0278,19,0
S0278,20,0
S0278,21,0
S0278,22,1
S0278,23,0
S0278,24,0
S0278,25,0
S0278,26,1
S0278,27,1
S0278,28,0
S0278,29,0
S0278,30,0
S0278,31,0
S0278,32,0
S0278,33,0
S0278,34,0
S0278,35,0
S0278,36,0
S0278,37,0
S0278,38,0
S0278,39,1
S0278,40,1
S0278,41,0
S0278,42,0
S0278,43,0
S0278,44,0
S0278,45,0
S0278,46,0
S0278,47,0
S0278,48,1
S0278,49,0
S0278,50,1
S0278,51,1
S0279,0,0
S0279,1,0
S0279,2,0
S0279,3,0
S0279,4,0
S0279,5,0
S0279,6,0
S0279,7,0
S0279,8,0
S0279,9,0
S0279,10,0
S0279,11,1
S0279,12,0
S0279,13,0
S0279,14,0
S0279,15,0
S0279,16,0
S0279,17,0
S0279,18,0
S0279,19,0
S0279,20,0
S0279,21,0
S0279,22,0
S0279,23,0
S0279,24,0
S0279,25,0
S0279,26,0
S0279,27,0
S0279,28,0
S0279,29,0
S0279,30,0
S0279,31,0
S0279,32,0
S0279,33,0
S0279,34,1
S0279,35,0
S0279,36,0
S0279,37,0
S0279,38,0
S0279,39,0
S0279,40,0
S0279,41,0
S0279,42,0
S0279,43,0
S0279,44,0
S0279,45,0
S0279,46,0
S0279,47,0
S0279,48,0
S0279,49,0
S0279,50,0
S0279,51,0
S0280,0,0
S0280,1,0
S0280,2,0
S0280,3,0
S0280,4,0
S0280,5,0
S0280,6,0
S0280,7,0
S0280,8,1
S0280,9,0
S0280,10,1
S0280,11,1
S0280,12,0
S0280,13,0
S0280,14,0
S0280,15,0
S0280,16,0
S0280,17,1
S0280,18,0
S0280,19,0
S0280,20,0
S0280,21,0
S0280,22,0
S0280,23,0
S0280,24,0
S0280,25,0
S0280,26,0
S0280,27,0
S0280,28,0
S0280,29,0
S0280,30,1
S0280,31,1
S0280,32,1
S0280,33,0
S0280,34,1
S0280,35,0
S0280,36,0
S0280,37,0
S0280,38,0
S0280,39,1
S0280,40,0
S0280,41,0
S0280,42,0
S0280,43,1
S0280,44,0
S0280,45,0
S0280,46,0
S0280,47,0
S0280,48,0
S0280,49,0
S0280,50,1
S0280,51,0
S0281,0,0
S0281,1,0
S0281,2,0
S0281,3,0
S0281,4,0
S0281,5,0
S0281,6,0
S0281,7,0
S0281,8,0
S0281,9,0
S0281,10,1
S0281,11,0
S0281,12,1
S0281,13,1
S0281,14,0
S0281,15,0
S0281,16,0
S0281,17,1
S0281,18,1
S0281,19,0
S0281,20,0
S0281,21,0
S0281,22,0
S0281,23,0
S0281,24,0
S0281,25,0
S0281,26,1
S0281,27,0
S0281,28,0
S0281,29,0
S0281,30,1
S0281,31,0
S0281,32,1
S0281,33,1
S0281,34,0
S0281,35,0
S0281,36,0
S0281,37,0
S0281,38,1
S0281,39,0
S0281,40,0
S0281,41,0
S0281,42,0
S0281,43,0
S0281,44,0
S0281,45,0
S0281,46,0
S0281,47,0
S0281,48,0
S0281,49,0
S0281,50,0
S0281,51,0
S0282,0,0
S0282,1,1
S0282,2,0
S0282,3,0
S0282,4,0
S0282,5,0
S0282,6,0
S0282,7,0
S0282,8,0
S0282,9,0
S0282,10,0
S0282,11,0
S0282,12,0
S0282,13,0
S0282,14,0
S0282,15,0
S0282,16,0
S0282,17,0
S0282,18,1
S0282,19,0
S0282,20,0
S0282,21,0
S0282,22,1
S0282,23,0
S0282,24,0
S0282,25,0
S0282,26,0
S0282,27,0
S0282,28,0
S0282,29,0
S0282,30,1
S0282,31,1
S0282,32,1
S0282,33,0
S0282,34,0
S0282,35,1
S0282,36,0
S0282,37,1
S0282,38,0
S0282,39,0
S0282,40,0
S0282,41,0
S0282,42,0
S0282,43,0
S0282,44,0
S0282,45,0
S0282,46,0
S0282,47,0
S0282,48,0
S0282,49,1
S0282,50,1
S0282,51,0
S0283,0,0
S0283,1,0
S0283,2,0
S0283,3,0
S0283,4,0
S0283,5,0
S0283,6,0
S0283,7,0
S0283,8,0
S0283,9,0
S0283,10,0
S0283,11,1
S0283,12,0
S0283,13,0
S0283,14,0
S0283,15,0
S0283,16,0
S0283,17,0
S0283,18,0
S0283,19,1
S0283,20,0
S0283,21,0
S0283,22,0
S0283,23,1
S0283,24,0
S0283,25,0
S0283,26,0
S0283,27,0
S0283,28,0
S0283,29,0
S0283,30,0
S0283,31,0
S0283,32,0
S0283,33,0
S0283,34,0
S0283,35,0
S0283,36,0
S0283,37,0
S0283,38,0
S0283,39,0
S0283,40,0
S0283,41,0
S0283,42,0
S0283,43,0
S0283,44,0
S0283,45,0
S0283,46,0
S0283,47,0
S0283,48,0
S0283,49,0
S0283,50,0
S0283,51,0
S0284,0,0
S0284,1,0
S0284,2,1
S0284,3,0
S0284,4,0
S0284,5,0
S0284,6,1
S0284,7,0
S0284,8,0
S0284,9,0
S0284,10,0
S0284,11,1
S0284,12,0
S0284,13,1
S0284,14,0
S0284,15,0
S0284,16,1
S0284,17,1
S0284,18,0
S0284,19,0
S0284,20,1
S0284,21,1
S0284,22,0
S0284,23,0
S0284,24,0
S0284,25,0
S0284,26,0
S0284,27,0
S0284,28,0
S0284,29,0
S0284,30,0
S0284,31,1
S0284,32,0
S0284,33,1
S0284,34,1
S0284,35,0
S0284,36,0
S0284,37,0
S0284,38,0
S0284,39,0
S0284,40,0
S0284,41,0
S0284,42,1
S0284,43,0
S0284,44,0
S0284,45,1
S0284,46,1
S0284,47,1
S0284,48,0
S0284,49,0
S0284,50,1
S0284,51,0
S0285,0,0
S0285,1,0
S0285,2,0
S0285,3,0
S0285,4,0
S0285,5,0
S0285,6,0
S0285,7,0
S0285,8,1
S0285,9,1
S0285,10,0
S0285,11,1
S0285,12,0
S0285,13,0
S0285,14,0
S0285,15,1
S0285,16,1
S0285,17,0
S0285,18,0
S0285,19,1
S0285,20,1
S0285,21,0
S0285,22,1
S0285,23,1
S0285,24,1
S0285,25,0
S0285,26,1
S0285,27,1
S0285,28,0
S0285,29,0
S0285,30,1
S0285,31,0
S0285,32,0
S0285,33,0
S0285,34,0
S0285,35,1
S0285,36,1
S0285,37,1
S0285,38,0
S0285,39,1
S0285,40,1
S0285,41,1
S0285,42,1
S0285,43,1
S0285,44,1
S0285,45,1
S0285,46,0
S0285,47,0
S0285,48,0
S0285,49,0
S0285,50,0
S0285,51,1
S0286,0,0
S0286,1,0
S0286,2,0
S0286,3,0
S0286,4,0
S0286,5,0
S0286,6,0
S0286,7,0
S0286,8,0
S0286,9,0
S0286,10,0
S0286,11,0
S0286,12,0
S0286,13,0
S0286,14,0
S0286,15,0
S0286,16,0
S0286,17,0
S0286,18,0
S0286,19,0
S0286,20,0
S0286,21,0
S0286,22,0
S0286,23,0
S0286,24,0
S0286,25,0
S0286,26,1
S0286,27,0
S0286,28,0
S0286,29,0
S0286,30,0
S0286,31,0
S0286,32,0
S0286,33,0
S0286,34,0
S0286,35,0
S0286,36,0
S0286,37,0
S0286,38,0
S0286,39,0
S0286,40,0
S0286,41,0
S0286,42,0
S0286,43,0
S0286,44,1
S0286,45,0
S0286,46,0
S0286,47,0
S0286,48,0
S0286,49,0
S0286,50,0
S0286,51,0
S0287,0,0
S0287,1,0
S0287,2,0
S0287,3,0
S0287,4,1
S0287,5,0
S0287,6,0
S0287,7,1
S0287,8,0
S0287,9,1
S0287,10,0
S0287,11,1
S0287,12,1
S0287,13,1
S0287,14,0
S0287,15,0
S0287,16,1
S0287,17,0
S0287,18,0
S0287,19,0
S0287,20,0
S0287,21,1
S0287,22,1
S0287,23,0
S0287,24,1
S0287,25,0
S0287,26,1
S0287,27,0
S0287,28,0
S0287,29,1
S0287,30,0
S0287,31,0
S0287,32,0
S0287,33,1
S0287,34,1
S0287,35,0
S0287,36,0
S0287,37,1
S0287,38,0
S0287,39,0
S0287,40,0
S0287,41,0
S0287,42,0
S0287,43,0
S0287,44,0
S0287,45,0
S0287,46,0
S0287,47,1
S0287,48,0
S0287,49,1
S0287,50,1
S0287,51,0
S0288,0,0
S0288,1,1
S0288,2,0
S0288,3,0
S0288,4,0
S0288,5,0
S0288,6,0
S0288,7,0
S0288,8,0
S0288,9,0
S0288,10,0
S0288,11,0
S0288,12,0
S0288,13,0
S0288,14,0
S0288,15,0
S0288,16,0
S0288,17,0
S0288,18,0
S0288,19,0
S0288,20,0
S0288,21,0
S0288,22,1
S0288,23,0
S0288,24,0
S0288,25,0
S0288,26,0
S0288,27,0
S0288,28,1
S0288,29,1
S0288,30,0
S0288,31,0
S0288,32,0
S0288,33,0
S0288,34,0
S0288,35,0
S0288,36,1
S0288,37,0
S0288,38,0
S0288,39,1
S0288,40,1
S0288,41,0
S0288,42,0
S0288,43,0
S0288,44,1
S0288,45,1
S0288,46,0
S0288,47,0
S0288,48,1
S0288,49,1
S0288,50,1
S0288,51,1
S0289,0,0
S0289,1,1
S0289,2,0
S0289,3,0
S0289,4,0
S0289,5,0
S0289,6,0
S0289,7,0
S0289,8,0
S0289,9,0
S0289,10,0
S0289,11,0
S0289,12,0
S0289,13,0
S0289,14,0
S0289,15,0
S0289,16,0
S0289,17,1
S0289,18,0
S0289,19,0
S0289,20,0
S0289,21,0
S0289,22,0
S0289,23,0
S0289,24,0
S0289,25,0
S0289,26,0
S0289,27,0
S0289,28,0
S0289,29,0
S0289,30,0
S0289,31,0
S0289,32,0
S0289,33,0
S0289,34,0
S0289,35,0
S0289,36,0
S0289,37,0
S0289,38,0
S0289,39,0
S0289,40,0
S0289,41,0
S0289,42,0
S0289,43,0
S0289,44,1
S0289,45,1
S0289,46,0
S0289,47,0
S0289,48,0
S0289,49,0
S0289,50,0
S0289,51,0
S0290,0,0
S0290,1,0
S0290,2,0
S0290,3,0
S0290,4,1
S0290,5,1
S0290,6,0
S0290,7,0
S0290,8,0
S0290,9,1
S0290,10,0
S0290,11,0
S0290,12,0
S0290,13,1
S0290,14,0
S0290,15,0
S0290,16,0
S0290,17,1
S0290,18,0
S0290,19,0
S0290,20,0
S0290,21,1
S0290,22,0
S0290,23,0
S0290,24,0
S0290,25,0
S0290,26,1
S0290,27,0
S0290,28,1
S0290,29,0
S0290,30,0
S0290,31,0
S0290,32,0
S0290,33,0
S0290,34,0
S0290,35,1
S0290,36,0
S0290,37,0
S0290,38,1
S0290,39,1
S0290,40,1
S0290,41,0
S0290,42,1
S0290,43,0
S0290,44,0
S0290,45,0
S0290,46,0
S0290,47,0
S0290,48,1
S0290,49,0
S0290,50,1
S0290,51,0
S0291,0,1
S0291,1,0
S0291,2,1
S0291,3,0
S0291,4,0
S0291,5,0
S0291,6,0
S0291,7,0
S0291,8,0
S0291,9,0
S0291,10,1
S0291,11,0
S0291,12,0
S0291,13,0
S0291,14,0
S0291,15,0
S0291,16,0
S0291,17,0
S0291,18,0
S0291,19,0
S0291,20,0
S0291,21,0
S0291,22,0
S0291,23,0
S0291,24,0
S0291,25,0
S0291,26,0
S0291,27,0
S0291,28,0
S0291,29,0
S0291,30,0
S0291,31,0
S0291,32,0
S0291,33,0
S0291,34,0
S0291,35,0
S0291,36,0
S0291,37,0
S0291,38,0
S0291,39,0
S0291,40,0
S0291,41,1
S0291,42,0
S0291,43,0
S0291,44,0
S0291,45,0
S0291,46,0
S0291,47,0
S0291,48,0
S0291,49,1
S0291,50,1
S0291,51,0
S0292,0,1
S0292,1,0
S0292,2,0
S0292,3,0
S0292,4,1
S0292,5,0
S0292,6,0
S0292,7,0
S0292,8,1
S0292,9,0
S0292,10,0
S0292,11,0
S0292,12,0
S0292,13,0
S0292,14,0
S0292,15,0
S0292,16,0
S0292,17,0
S0292,18,1
S0292,19,1
S0292,20,0
S0292,21,0
S0292,22,0
S0292,23,0
S0292,24,0
S0292,25,0
S0292,26,0
S0292,27,0
S0292,28,0
S0292,29,0
S0292,30,0
S0292,31,0
S0292,32,0
S0292,33,0
S0292,34,1
S0292,35,0
S0292,36,0
S0292,37,0
S0292,38,0
S0292,39,1
S0292,40,0
S0292,41,0
S0292,42,0
S0292,43,0
S0292,44,0
S0292,45,1
S0292,46,0
S0292,47,0
S0292,48,0
S0292,49,0
S0292,50,0
S0292,51,0
S0293,0,0
S0293,1,0
S0293,2,0
S0293,3,0
S0293,4,0
S0293,5,0
S0293,6,1
S0293,7,0
S0293,8,0
S0293,9,1
S0293,10,0
S0293,11,0
S0293,12,0
S0293,13,0
S0293,14,0
S0293,15,0
S0293,16,0
S0293,17,0
S0293,18,0
S0293,19,1
S0293,20,1
S0293,21,0
S0293,22,0
S0293,23,0
S0293,24,0
S0293,25,0
S0293,26,0
S0293,27,1
S0293,28,0
S0293,29,0
S0293,30,1
S0293,31,1
S0293,32,0
S0293,33,0
S0293,34,0
S0293,35,1
S0293,36,1
S0293,37,0
S0293,38,0
S0293,39,0
S0293,40,1
S0293,41,0
S0293,42,0
S0293,43,0
S0293,44,0
S0293,45,0
S0293,46,0
S0293,47,0
S0293,48,0
S0293,49,1
S0293,50,0
S0293,51,1
S0294,0,0
S0294,1,0
S0294,2,0
S0294,3,0
S0294,4,0
S0294,5,0
S0294,6,0
S0294,7,0
S0294,8,0
S0294,9,0
S0294,10,0
S0294,11,1
S0294,12,0
S0294,13,0
S0294,14,0
S0294,15,0
S0294,16,0
S0294,17,0
S0294,18,0
S0294,19,0
S0294,20,0
S0294,21,1
S0294,22,0
S0294,23,1
S0294,24,0
S0294,25,1
S0294,26,0
S0294,27,0
S0294,28,0
S0294,29,1
S0294,30,0
S0294,31,0
S0294,32,0
S0294,33,0
S0294,34,0
S0294,35,0
S0294,36,0
S0294,37,0
S0294,38,0
S0294,39,0
S0294,40,0
S0294,41,0
S0294,42,0
S0294,43,0
S0294,44,0
S0294,45,0
S0294,46,1
S0294,47,0
S0294,48,0
S0294,49,0
S0294,50,1
S0294,51,0
S0295,0,0
S0295,1,0
S0295,2,1
S0295,3,1
S0295,4,0
S0295,5,0
S0295,6,1
S0295,7,0
S0295,8,0
S0295,9,0
S0295,10,0
S0295,11,0
S0295,12,0
S0295,13,0
S0295,14,1
S0295,15,0
S0295,16,0
S0295,17,0
S0295,18,1
S0295,19,0
S0295,20,0
S0295,21,0
S0295,22,0
S0295,23,1
S0295,24,0
S0295,25,0
S0295,26,0
S0295,27,0
S0295,28,0
S0295,29,0
S0295,30,0
S0295,31,1
S0295,32,0
S0295,33,1
S0295,34,0
S0295,35,0
S0295,36,0
S0295,37,0
S0295,38,0
S0295,39,1
S0295,40,0
S0295,41,0
S0295,42,0
S0295,43,0
S0295,44,0
S0295,45,0
S0295,46,1
S0295,47,0
S0295,48,1
S0295,49,0
S0295,50,0
S0295,51,1
S0296,0,0
S0296,1,0
S0296,2,1
S0296,3,0
S0296,4,0
S0296,5,0
S0296,6,1
S0296,7,1
S0296,8,0
S0296,9,0
S0296,10,0
S0296,11,0
S0296,12,1
S0296,13,0
S0296,14,1
S0296,15,0
S0296,16,1
S0296,17,1
S0296,18,0
S0296,19,0
S0296,20,1
S0296,21,1
S0296,22,1
S0296,23,1
S0296,24,0
S0296,25,0
S0296,26,0
S0296,27,0
S0296,28,1
S0296,29,0
S0296,30,0
S0296,31,0
S0296,32,1
S0296,33,1
S0296,34,0
S0296,35,0
S0296,36,0
S0296,37,0
S0296,38,0
S0296,39,0
S0296,40,0
